,X1,X2,labels,Name,Position,PPG,APG,RPG,,,,,,,,,
1,0.154378744,-1.208253262,3-D Players,Quincy Acy,F,1.7,0.8,2.5,,,labels,Name,labels,Name,labels,Name,
12,1.517992936,-1.864732114,3-D Players,AlFarouq Aminu,F,9.4,1.3,7.5,,,3-D Players,AlFarouq Aminu,Combo Guards,D.J. Augustin,Defensive Centers,Jarrett Allen,
18,1.008989986,-1.793567867,3-D Players,Carmelo Anthony,F,13.4,0.5,5.4,,,3-D Players,Carmelo Anthony,Combo Guards,J.J. Barea,Defensive Centers,Andrew Bogut,
46,0.853406776,-0.433918196,3-D Players,Dragan Bender,F,5,1.2,4,,,3-D Players,Dragan Bender,Combo Guards,Jerryd Bayless,Defensive Centers,Clint Capela,
47,0.307019412,-0.869647355,3-D Players,Davis Bertans,F,8,1.3,3.5,,,3-D Players,Davis Bertans,Combo Guards,Eric Bledsoe,Defensive Centers,Tyson Chandler,
52,1.526193623,-0.600413287,3-D Players,Nemanja Bjelica,F,9.6,1.9,5.8,,,3-D Players,Nemanja Bjelica,Combo Guards,Devin Booker,Defensive Centers,Anthony Davis,
55,0.832733921,-1.18377827,3-D Players,Jaron Blossomgame,F,4.2,0.5,3.6,,,,,,,,,
67,0.280313757,-0.766235868,3-D Players,Miles Bridges,F,7.5,1.2,4.1,,,labels,Name,labels,Name,labels,Name,
91,1.164994634,-0.524623209,3-D Players,Bruno Caboclo,F,8.3,1.5,4.6,,,Offensive Centers,Richaun Holmes,Playmaker,Alex Caruso,Shooter,Joe Harris,
97,0.41314007,-1.402693852,3-D Players,DeMarre Carroll,F,11.1,1.3,5.2,,,Offensive Centers,Al Horford,Playmaker,Ian Clark,Shooter,Josh Hart,
100,0.242542256,-0.642926527,3-D Players,Vince Carter,GF,7.4,1.1,2.6,,,Offensive Centers,Amile Jefferson,Playmaker,Jordan Clarkson,Shooter,Mario Hezonja,
104,1.194275002,-0.526644516,3-D Players,Omri Casspi,F,6.3,0.7,3.2,,,Offensive Centers,Nikola Jokic,Playmaker,Stephen Curry,Shooter,Buddy Hield,
105,1.604119141,-0.945418129,3-D Players,Willie CauleyStein,C,11.9,2.4,8.4,,,Offensive Centers,Damian Jones,Playmaker,Jacob Evans,Shooter,George Hill,
109,0.532998453,-0.75026147,3-D Players,Wilson Chandler,F,6.7,2,4.6,,,,,,,,,
110,0.288900313,-1.307159022,3-D Players,Wilson Chandler,F,4.3,0.7,3.1,,,labels,Name,labels,Name,,,
112,0.755671409,-0.422128451,3-D Players,Marquese Chriss,F,1.8,0.4,1.8,,,Stretch Big,Paul Millsap,Versatile Forwards,Luka Doncic,,,
113,1.038298297,-1.300667527,3-D Players,Marquese Chriss,F,5.7,0.6,4.2,,,Stretch Big,Nikola Mirotic,Versatile Forwards,PJ Dozier,,,
114,0.127106679,-1.893742625,3-D Players,Gary Clark,F,2.9,0.4,2.3,,,Stretch Big,Greg Monroe,Versatile Forwards,Kevin Durant,,,
120,0.682298916,-1.748395996,3-D Players,Bonzie Colson,F,4.9,0.4,3.8,,,Stretch Big,Larry Nance Jr.,Versatile Forwards,Channing Frye,,,
125,1.176398086,-1.463419841,3-D Players,Robert Covington,F,11.3,1.1,5.2,,,Stretch Big,Jahlil Okafor,Versatile Forwards,Aaron Gordon,,,
126,0.188679037,-1.845362333,3-D Players,Robert Covington,F,14.5,1.5,5.7,,,,,,,,,
128,0.612374349,-0.832375245,3-D Players,Torrey Craig,F,5.7,1,3.5,,,,,,,,,
130,-0.116874041,-1.465830426,3-D Players,Jae Crowder,F,11.9,1.7,4.8,,,,,,,,,
131,0.813376063,-0.995593298,3-D Players,Dante Cunningham,F,3,0.8,2.9,,,,,,,,,
143,0.794841597,-0.643459799,3-D Players,Luol Deng,F,7.1,0.8,3.3,,,,,,,,,
145,0.479258172,-0.619913121,3-D Players,Marcus Derrickson,F,4.2,0.1,1.2,,,,,,,,,
161,0.164249444,-0.883240958,3-D Players,Henry Ellenson,F,6,0.9,3.4,,,,,,,,,
165,0.001420597,-1.22179331,3-D Players,James Ennis III,F,7.4,0.7,2.9,,,,,,,,,
166,1.047741413,-0.699916647,3-D Players,James Ennis III,F,5.3,0.8,3.6,,,,,,,,,
179,0.33836654,-1.298065782,3-D Players,Dorian FinneySmith,F,7.5,1.2,4.8,,,,,,,,,
189,0.441746122,-0.653013149,3-D Players,Danilo Gallinari,F,19.8,2.6,6.1,,,,,,,,,
194,1.40655645,-0.49643522,3-D Players,Rudy Gay,F,13.7,2.6,6.8,,,,,,,,,
206,0.923084723,-1.137036665,3-D Players,Jerami Grant,F,13.6,1,5.2,,,,,,,,,
208,0.333071163,-1.185085104,3-D Players,Danny Green,GF,10.3,1.6,4,,,,,,,,,
213,0.350795237,-0.715175721,3-D Players,Jeff Green,F,12.3,1.8,4,,,,,,,,,
219,0.807082268,-0.600698011,3-D Players,Maurice Harkless,F,7.7,1.2,4.5,,,,,,,,,
227,0.747975067,-1.09071816,3-D Players,Tobias Harris,F,20.9,2.7,7.8,,,,,,,,,
228,0.818275192,-0.755632359,3-D Players,Tobias Harris,F,18.2,2.9,7.9,,,,,,,,,
234,0.578742747,-1.13060918,3-D Players,Juancho Hernangomez,F,5.8,0.8,3.8,,,,,,,,,
250,0.167998906,-1.104063645,3-D Players,Danuel House Jr.,FG,9.4,1,3.6,,,,,,,,,
253,0.152800479,-1.27386115,3-D Players,Chandler Hutchison,F,5.2,0.8,4.2,,,,,,,,,
256,1.141327475,-1.380513044,3-D Players,Ersan Ilyasova,F,6.8,0.8,4.5,,,,,,,,,
260,1.182845008,-1.12653337,3-D Players,Jonathan Isaac,F,9.6,1.1,5.5,,,,,,,,,
262,1.176492535,-0.478231155,3-D Players,Jaren Jackson Jr.,FC,13.8,1.1,4.7,,,,,,,,,
272,1.20788449,-0.550632794,3-D Players,Jonas Jerebko,F,6.3,1.3,3.9,,,,,,,,,
273,-0.066942404,-3.008428975,3-D Players,Alize Johnson,F,0.9,0.1,1.4,,,,,,,,,
275,-0.195996009,-2.064911948,3-D Players,BJ Johnson,F,3.5,0,1.3,,,,,,,,,
284,0.856503486,-0.808372217,3-D Players,Derrick Jones Jr.,FG,7,0.6,4,,,,,,,,,
296,0.869245811,-0.521583476,3-D Players,Michael KiddGilchrist,F,6.7,1,3.8,,,,,,,,,
306,0.148028166,-1.176907006,3-D Players,Rodions Kurucs,F,8.5,0.8,3.9,,,,,,,,,
308,0.271870754,-0.54097088,3-D Players,Skal Labissiere,F,2.8,0.5,1.8,,,,,,,,,
309,1.724268299,-1.557961623,3-D Players,Skal Labissiere,F,3.4,0.6,2.1,,,,,,,,,
312,0.359474085,-0.69352074,3-D Players,Jake Layman,F,7.6,0.7,3.1,,,,,,,,,
340,0.822420904,-0.647049343,3-D Players,Thon Maker,F,4.7,0.5,2.7,,,,,,,,,
341,0.948654381,-0.518806624,3-D Players,Thon Maker,F,5.5,0.9,3.7,,,,,,,,,
344,1.53124867,-1.951596798,3-D Players,Lauri Markkanen,F,18.7,1.4,9.1,,,,,,,,,
345,0.489436332,-0.693139093,3-D Players,Jarell Martin,F,2.7,0.4,1.7,,,,,,,,,
355,1.241209593,-1.103592594,3-D Players,Alfonzo McKinnie,F,4.7,0.4,3.4,,,,,,,,,
371,1.018141908,-0.948221361,3-D Players,Nikola Mirotic,F,11.6,1.4,5.4,,,,,,,,,
377,0.743490217,-1.586555497,3-D Players,Marcus Morris,F,13.9,1.5,6.1,,,,,,,,,
378,0.612640847,-0.867324492,3-D Players,Markieff Morris,F,11.5,1.8,5.1,,,,,,,,,
379,0.187833797,-1.398278586,3-D Players,Markieff Morris,F,6.5,0.8,3.8,,,,,,,,,
385,0.72778731,-0.877483936,3-D Players,Mike Muscala,FC,7.4,1.3,4.3,,,,,,,,,
386,0.601674172,-0.492331694,3-D Players,Mike Muscala,FC,5.9,0.8,2.6,,,,,,,,,
396,0.535041678,-1.154749981,3-D Players,Dirk Nowitzki,F,7.3,0.7,3.1,,,,,,,,,
406,0.822782861,-0.620219594,3-D Players,Kelly Olynyk,F,10,1.8,4.7,,,,,,,,,
407,0.139885515,-0.769263538,3-D Players,Royce O'Neale,F,5.2,1.5,3.5,,,,,,,,,
410,0.144756644,-1.532165003,3-D Players,Kelly Oubre Jr.,F,12.9,0.7,4.4,,,,,,,,,
411,0.077154142,-0.958679089,3-D Players,Kelly Oubre Jr.,F,16.9,1.6,4.9,,,,,,,,,
413,0.580616916,-0.533380762,3-D Players,Jabari Parker,F,14.3,2.2,6.2,,,,,,,,,
417,-0.128292201,-1.08528246,3-D Players,Patrick Patterson,F,3.6,0.5,2.3,,,,,,,,,
427,-0.044285019,-1.36403499,3-D Players,Otto Porter Jr.,F,12.6,2,5.7,,,,,,,,,
428,-0.149790535,-0.968626715,3-D Players,Otto Porter Jr.,F,17.5,2.7,5.5,,,,,,,,,
429,1.475383696,-1.374745233,3-D Players,Bobby Portis,F,14.1,1.3,7.2,,,,,,,,,
430,1.717744956,-1.923498947,3-D Players,Bobby Portis,F,14.3,1.5,8.6,,,,,,,,,
433,1.430510922,-0.44892113,3-D Players,Alex Poythress,F,5.1,0.8,3.6,,,,,,,,,
458,0.344351701,-1.454873749,3-D Players,Dario Saric,F,11.1,2,6.6,,,,,,,,,
459,0.504195645,-1.266981066,3-D Players,Dario Saric,F,10.5,1.5,5.4,,,,,,,,,
462,0.626386621,-1.025685254,3-D Players,Mike Scott,F,4.8,0.8,3.3,,,,,,,,,
463,-0.096673726,-1.489554086,3-D Players,Mike Scott,F,7.8,0.8,3.8,,,,,,,,,
464,0.702227617,-1.199805381,3-D Players,Thabo Sefolosha,F,3.8,0.5,2.5,,,,,,,,,
482,1.235484039,-1.278823002,3-D Players,Jason Smith,FC,2.2,0.2,1.8,,,,,,,,,
487,0.747821651,-0.807229951,3-D Players,Omari Spellman,F,5.9,1,4.2,,,,,,,,,
492,1.24668157,-1.509953779,3-D Players,Caleb Swanigan,F,1.9,0.4,2.9,,,,,,,,,
493,0.020331769,-1.111921885,3-D Players,Jayson Tatum,F,15.7,2.1,6,,,,,,,,,
506,0.466796913,-0.916189133,3-D Players,Anthony Tolliver,F,5,0.7,2.7,,,,,,,,,
510,0.164921583,-2.352873769,3-D Players,PJ Tucker,F,7.3,1.2,5.8,,,,,,,,,
6,-1.639579394,3.512335193,Combo Guards,DeVaughn AkoonPurcell,GF,1,0.9,0.6,,,,,,,,,
11,-1.843315897,1.403214642,Combo Guards,Kadeem Allen,G,9.9,4,2.7,,,,,,,,,
23,-2.002526422,1.326224148,Combo Guards,D.J. Augustin,G,11.7,5.3,2.5,,,,,,,,,
31,-2.505132556,3.783568454,Combo Guards,J.J. Barea,G,10.9,5.6,2.5,,,,,,,,,
37,-2.445265156,1.171515943,Combo Guards,Jerryd Bayless,G,6.1,3.5,1.9,,,,,,,,,
54,-1.348400672,1.195598465,Combo Guards,Eric Bledsoe,G,15.9,5.5,4.6,,,,,,,,,
61,-2.464915468,1.908334579,Combo Guards,Devin Booker,G,26.6,6.8,4.1,,,,,,,,,
79,-1.95823971,1.032234198,Combo Guards,Jalen Brunson,G,9.3,3.2,2.3,,,,,,,,,
83,-2.547051158,0.982861862,Combo Guards,Trey Burke,G,11.8,2.8,1.8,,,,,,,,,
84,-2.035389392,1.559820804,Combo Guards,Trey Burke,G,9.7,2.6,1.5,,,,,,,,,
92,-1.456326531,1.463038297,Combo Guards,Jose Calderon,G,2.4,2.4,1.3,,,,,,,,,
95,-2.441998812,1.888675508,Combo Guards,Isaiah Canaan,G,4.7,2.7,0.7,,,,,,,,,
101,-1.828156827,1.497935446,Combo Guards,Michael CarterWilliams,G,4.3,1.3,0.8,,,,,,,,,
111,-1.958628699,1.26449491,Combo Guards,Chris Chiozza,G,0.9,0.6,0.6,,,,,,,,,
119,-2.3155881,1.367539668,Combo Guards,Darren Collison,G,11.2,6,3,,,,,,,,,
121,-2.600333295,1.700760479,Combo Guards,Mike Conley,G,21.1,6.4,3.4,,,,,,,,,
129,-1.953629448,1.643889073,Combo Guards,Jamal Crawford,G,7.9,3.6,1.3,,,,,,,,,
141,-2.051132508,2.896175896,Combo Guards,Matthew Dellavedova,G,1.7,2.4,0.8,,,,,,,,,
142,-2.078267236,2.115337422,Combo Guards,Matthew Dellavedova,G,7.3,4.2,1.9,,,,,,,,,
144,-0.724964483,2.393662431,Combo Guards,DeMar DeRozan,G,21.2,6.2,6,,,,,,,,,
149,-2.139470563,1.332094252,Combo Guards,Spencer Dinwiddie,G,16.8,4.6,2.4,,,,,,,,,
156,-2.016984039,1.146667561,Combo Guards,Goran Dragic,G,13.7,4.8,3.1,,,,,,,,,
159,-2.259882561,1.129765946,Combo Guards,Kris Dunn,G,11.3,6,4.1,,,,,,,,,
169,-1.628668971,1.390243579,Combo Guards,Jawun Evans,G,0.9,1.4,1.7,,,,,,,,,
171,-1.850124044,1.58248858,Combo Guards,Dante Exum,G,6.9,2.6,1.6,,,,,,,,,
182,-2.691719142,2.094199415,Combo Guards,De'Aaron Fox,G,17.3,7.3,3.8,,,,,,,,,
184,-1.151622941,1.819440834,Combo Guards,Tim Frazier,G,5,4.4,2.9,,,,,,,,,
185,-1.338170644,1.389888576,Combo Guards,Tim Frazier,G,6.3,3.5,2.6,,,,,,,,,
200,-3.301324782,2.761616904,Combo Guards,Brandon Goodwin,G,1.4,0.9,0.2,,,,,,,,,
204,-2.541545916,1.246061171,Combo Guards,Devonte' Graham,G,4.7,2.6,1.4,,,,,,,,,
207,-1.771135386,1.084181413,Combo Guards,Jerian Grant,G,4.2,2.6,1.7,,,,,,,,,
218,-1.539486107,1.522243567,Combo Guards,James Harden,G,36.1,7.5,6.6,,,,,,,,,
225,-2.033611014,1.135233709,Combo Guards,Andrew Harrison,G,1.5,1.2,0.8,,,,,,,,,
242,-1.731361035,1.849125911,Combo Guards,Jrue Holiday,G,21.2,7.7,5,,,,,,,,,
259,-1.875525166,1.827030117,Combo Guards,Kyrie Irving,G,23.8,6.9,5,,,,,,,,,
263,-1.303694412,1.581533609,Combo Guards,Demetrius Jackson,G,3.7,0.8,0.5,,,,,,,,,
269,-0.267691126,2.545127446,Combo Guards,LeBron James,F,27.4,8.3,8.4,,,,,,,,,
288,-3.186512316,1.413924835,Combo Guards,Tyus Jones,G,6.9,4.8,2,,,,,,,,,
323,-2.013245237,1.411668543,Combo Guards,Damian Lillard,G,25.8,6.9,4.6,,,,,,,,,
324,-1.352909741,1.708953019,Combo Guards,Jeremy Lin,G,10.7,3.5,2.3,,,,,,,,,
331,-1.881501364,1.785688874,Combo Guards,Kyle Lowry,G,14.2,8.7,4.8,,,,,,,,,
346,-1.923721512,2.126553837,Combo Guards,Frank Mason,G,5.1,2.2,1.2,,,,,,,,,
351,-1.493498642,1.458783729,Combo Guards,T.J. McConnell,G,6.4,3.4,2.3,,,,,,,,,
373,-2.313243093,1.308244117,Combo Guards,Naz MitrouLong,G,1.1,1.1,0.4,,,,,,,,,
382,-1.80152484,1.039021909,Combo Guards,Emmanuel Mudiay,G,14.8,3.9,3.3,,,,,,,,,
390,-1.828020494,1.052885938,Combo Guards,Shabazz Napier,G,9.4,2.6,1.8,,,,,,,,,
392,-1.212347046,1.995187512,Combo Guards,Raul Neto,G,5.3,2.5,1.7,,,,,,,,,
415,-2.00356801,2.909798527,Combo Guards,Tony Parker,G,9.5,3.7,1.5,,,,,,,,,
418,-2.350210113,2.097681795,Combo Guards,Chris Paul,G,15.6,8.2,4.6,,,,,,,,,
419,-1.972521113,1.015453969,Combo Guards,Cameron Payne,G,5.7,2.7,1.7,,,,,,,,,
421,-1.636741234,2.055501925,Combo Guards,Elfrid Payton,G,10.6,7.6,5.3,,,,,,,,,
450,-1.901860776,1.794051569,Combo Guards,Rajon Rondo,G,9.2,8,5.3,,,,,,,,,
451,-1.905221138,1.48274545,Combo Guards,Derrick Rose,G,18,4.3,2.7,,,,,,,,,
454,-2.368443128,1.541072168,Combo Guards,Ricky Rubio,G,12.7,6.1,3.6,,,,,,,,,
455,-3.06977231,2.329976378,Combo Guards,D'Angelo Russell,G,21.1,7,3.9,,,,,,,,,
460,-1.513887096,1.09203815,Combo Guards,Tomas Satoransky,GF,8.9,5,3.5,,,,,,,,,
479,-3.036109281,1.90255507,Combo Guards,Dennis Smith Jr.,G,14.7,5.4,2.8,,,,,,,,,
480,-1.756464148,1.165543084,Combo Guards,Ish Smith,G,8.9,3.6,2.6,,,,,,,,,
494,-2.920312647,2.807177622,Combo Guards,Jeff Teague,G,12.1,8.2,2.5,,,,,,,,,
497,-1.099774395,2.25377486,Combo Guards,Milos Teodosic,G,3.2,2.1,1,,,,,,,,,
520,-0.800582957,1.370919661,Combo Guards,Dwyane Wade,G,15,4.2,4,,,,,,,,,
524,-2.177983573,0.985971393,Combo Guards,Kemba Walker,G,25.6,5.9,4.4,,,,,,,,,
526,-2.497521652,2.911640808,Combo Guards,John Wall,G,20.7,8.7,3.6,,,,,,,,,
527,-0.95474634,1.381403738,Combo Guards,Brad Wanamaker,G,3.9,1.6,1.1,,,,,,,,,
531,-0.910006608,1.379656189,Combo Guards,Thomas Welsh,C,1.6,0.5,0.4,,,,,,,,,
532,-0.726232109,2.654701548,Combo Guards,Russell Westbrook,G,22.9,10.7,11.1,,,,,,,,,
10,3.982403473,0.789172591,Defensive Centers,Jarrett Allen,C,10.9,1.4,8.4,,,,,,,,,
58,4.362090566,0.648363901,Defensive Centers,Andrew Bogut,C,3.5,1,5,,,,,,,,,
96,5.636633731,1.10198799,Defensive Centers,Clint Capela,C,16.6,1.4,12.6,,,,,,,,,
107,5.412515195,0.948122616,Defensive Centers,Tyson Chandler,C,3.7,0.9,5.6,,,,,,,,,
135,4.077719828,1.048892392,Defensive Centers,Anthony Davis,FC,25.9,3.9,12,108,4.193742982,0.831178294,Defensive Centers,Tyson Chandler,C,3.1,0.6,5.6
137,5.53638135,0.400746228,Defensive Centers,Ed Davis,C,5.8,0.8,8.6,,,,,,,,,
157,5.893847394,-0.685243562,Defensive Centers,Andre Drummond,C,17.3,1.4,15.6,,,,,,,,,
164,4.642965196,0.551410577,Defensive Centers,Joel Embiid,FC,27.5,3.7,13.6,,,,,,,,,
174,3.866675508,0.378515842,Defensive Centers,Derrick Favors,FC,11.8,1.2,7.4,,,,,,,,,
199,6.811026941,1.94375734,Defensive Centers,Rudy Gobert,C,15.9,2,12.8,,,,,,,,,
251,4.337843295,-0.400707098,Defensive Centers,Dwight Howard,C,12.8,0.4,9.2,,,,,,,,,
289,6.244490771,0.686945573,Defensive Centers,DeAndre Jordan,C,11,2,13.7,,,,,,,,,
290,5.636030094,2.090642966,Defensive Centers,DeAndre Jordan,C,10.9,3,11.3,,,,,,,,,
342,4.564921858,1.567843277,Defensive Centers,Boban Marjanovic,C,7.1,0.6,4.5,,,,,,,,,
