,X1,X2,labels,Name,Position,PPG,APG,RPG,,,,,,,,,
353,5.203507192,1.143249484,Defensive Centers,JaVale McGee,C,12,0.7,7.6,,,,,,,,,
449,5.373722975,2.176496895,Defensive Centers,Mitchell Robinson,C,7.3,0.6,6.4,,,,,,,,,
507,3.958919065,-0.035930798,Defensive Centers,KarlAnthony Towns,FC,24.4,3.4,12.4,,,,,,,,,
515,4.755659802,0.405145283,Defensive Centers,Jonas Valanciunas,C,19.9,2.2,10.7,,,,,,,,,
534,6.675151412,0.154424805,Defensive Centers,Hassan Whiteside,C,12.3,0.8,11.4,,,,,,,,,
4,2.649353214,0.837172839,Offensive Centers,Bam Adebayo,CF,8.9,2.2,7.3,,,,,,,,,
17,3.39847533,2.422121459,Offensive Centers,Giannis Antetokounmpo,F,27.7,5.9,12.5,,,,,,,,,
24,3.6232984,0.891518375,Offensive Centers,Deandre Ayton,C,16.3,1.8,10.3,,,,,,,,,
44,1.726252009,2.052048872,Offensive Centers,Jordan Bell,F,3.3,1.1,2.7,,,,,,,,,
50,3.047861269,1.720202888,Offensive Centers,Khem Birch,C,4.8,0.8,3.8,,,,,,,,,
51,3.546434911,1.159644182,Offensive Centers,Bismack Biyombo,C,4.4,0.6,4.6,,,,,,,,,
124,2.666603003,0.885409204,Offensive Centers,DeMarcus Cousins,C,16.3,3.6,8.2,,,,,,,,,
136,3.185755213,1.45889201,Offensive Centers,Deyonta Davis,CF,4,0.6,3.9,,,,,,,,,
167,2.630434699,1.587010062,Offensive Centers,Drew Eubanks,F,1.8,0.3,1.5,,,,,,,,,
175,2.282971563,0.880050976,Offensive Centers,Cristiano Felicio,FC,4,0.6,3.7,,,,,,,,,
197,1.245103423,1.828619433,Offensive Centers,Harry Giles III,FC,7,1.5,3.8,,,,,,,,,
203,3.702478477,1.345001882,Offensive Centers,Marcin Gortat,C,5,1.4,5.6,,,,,,,,,
220,2.645331008,1.61845219,Offensive Centers,Montrezl Harrell,FC,16.6,2,6.5,,,,,,,,,
246,3.458890886,1.775147601,Offensive Centers,Richaun Holmes,FC,8.2,0.9,4.7,,,,,,,,,
249,1.743629216,1.07233963,Offensive Centers,Al Horford,FC,13.6,4.1,6.7,,,,,,,,,
270,3.056745967,1.556443679,Offensive Centers,Amile Jefferson,F,2.3,0.3,1.8,,,,,,,,,
283,1.3859596,2.22586724,Offensive Centers,Nikola Jokic,C,20.1,7.3,10.8,,,,,,,,,
285,2.551273575,2.602161396,Offensive Centers,Damian Jones,C,5.4,1.2,3.1,,,,,,,,,
305,2.703942789,0.918822245,Offensive Centers,Kosta Koufos,C,3.7,0.9,4.2,,,,,,,,,
327,2.682720174,1.543355827,Offensive Centers,Kevon Looney,F,6.3,1.5,5.2,,,,,,,,,
329,1.820261857,0.915862326,Offensive Centers,Robin Lopez,C,9.5,1.2,3.9,,,,,,,,,
381,2.178033598,1.669291709,Offensive Centers,Johnathan Motley,F,4.6,0.5,2.3,,,,,,,,,
391,1.926689618,0.877651204,Offensive Centers,Nene,CF,3.6,0.6,2.9,,,,,,,,,
394,3.549080388,2.330757771,Offensive Centers,Joakim Noah,C,7.1,2.1,5.7,,,,,,,,,
395,3.495889517,1.368130651,Offensive Centers,Nerlens Noel,FC,4.9,0.6,4.2,,,,,,,,,
399,3.958729101,1.577074352,Offensive Centers,Jusuf Nurkic,C,15.6,3.2,10.4,,,,,,,,,
408,2.514537421,2.239027805,Offensive Centers,Kyle O'Quinn,C,3.5,1.2,2.6,,,,,,,,,
412,2.421719771,1.479277871,Offensive Centers,Zaza Pachulia,C,3.9,1.3,3.9,,,,,,,,,
423,2.837393149,1.838354075,Offensive Centers,Mason Plumlee,FC,7.8,3,6.4,,,,,,,,,
424,1.911297179,2.755919239,Offensive Centers,Miles Plumlee,C,4.4,0.9,2.2,,,,,,,,,
425,3.828466371,2.134719529,Offensive Centers,Jakob Poeltl,C,5.5,1.2,5.3,,,,,,,,,
446,1.817894618,1.902590295,Offensive Centers,Devin Robinson,F,6.7,0.9,2.9,,,,,,,,,
473,0.75210249,3.982361101,Offensive Centers,Ben Simmons,GF,16.9,7.7,8.8,,,,,,,,,
513,3.578131544,2.828061346,Offensive Centers,Ekpe Udoh,CF,2.3,0.5,1.8,,,,,,,,,
536,4.079071423,1.962727929,Offensive Centers,Robert Williams III,CF,2.6,0.2,2.6,,,,,,,,,
538,2.06802496,0.872779323,Offensive Centers,Johnathan Williams,F,6.5,0.5,4.1,,,,,,,,,
2,-1.369359751,0.845848719,Playmaker,Jaylen Adams,G,3.2,1.9,1.8,,,,,,,,,
9,-1.928222161,-0.031488674,Playmaker,Grayson Allen,G,5.6,0.7,0.6,,,,,,,,,
20,-1.597834782,0.299989996,Playmaker,Ryan Arcidiacono,G,6.7,3.3,2.7,,,,,,,,,
27,-2.519639655,0.397624956,Playmaker,Ron Baker,G,1.3,1.2,0.7,,,,,,,,,
28,-1.219311744,0.79696916,Playmaker,Wade Baldwin IV,G,1.9,0.8,0.9,,,,,,,,,
29,-1.594502612,0.581531397,Playmaker,Lonzo Ball,G,9.9,5.4,5.3,,,,,,,,,
40,-1.495005175,0.636968191,Playmaker,Bradley Beal,G,25.6,5.5,5,,,,,,,,,
48,-2.658885369,-0.164338995,Playmaker,Dairis Bertans,G,2.8,0.8,0.8,,,,,,,,,
57,-1.87328855,0.035980376,Playmaker,Bogdan Bogdanovic,G,14.1,3.8,3.5,,,,,,,,,
60,-1.696843088,0.364202749,Playmaker,Isaac Bonga,G,0.9,0.7,1.1,,,,,,,,,
64,-2.032371827,0.06336313,Playmaker,Avery Bradley,G,16.1,4,3.2,,,,,,,,,
69,-1.689064511,0.833870659,Playmaker,Isaiah Briscoe,G,3.5,2.2,1.9,,,,,,,,,
73,-0.859117627,0.08054866,Playmaker,MarShon Brooks,G,6.6,0.9,1.6,,,,,,,,,
77,-1.367480467,0.215060979,Playmaker,Lorenzo Brown,G,2.1,1.1,1.2,,,,,,,,,
85,-1.145973885,-0.122180189,Playmaker,Alec Burks,G,8.4,1.2,1.6,,,,,,,,,
89,-0.94604417,-0.029214241,Playmaker,Jimmy Butler,GF,21.3,4.3,5.2,,,,,,,,,
90,-0.926483245,0.065757808,Playmaker,Jimmy Butler,GF,18.2,4,5.3,,,,,,,,,
94,-1.841671496,-0.021885015,Playmaker,Isaiah Canaan,G,7.5,3.3,2.6,,,,,,,,,
99,-1.999287514,0.155030551,Playmaker,Jevon Carter,G,4.4,1.8,1.7,,,,,,,,,
103,-1.393495477,0.375292204,Playmaker,Alex Caruso,G,9.2,3.1,2.7,,,,,,,,,
115,-1.657857658,-0.211648463,Playmaker,Ian Clark,G,6.7,1.6,1.5,,,,,,,,,
116,-1.420457001,-0.187124365,Playmaker,Jordan Clarkson,G,16.8,2.4,3.3,,,,,,,,,
133,-1.077922995,0.07797851,Playmaker,Stephen Curry,G,27.3,5.2,5.3,,,,,,,,,
168,-1.814418307,0.699526702,Playmaker,Jacob Evans,G,1.3,0.8,0.8,,,,,,,,,
170,-1.212273453,0.050153349,Playmaker,Tyreke Evans,G,10.2,2.4,2.9,,,,,,,,,
176,-1.397311165,0.762565445,Playmaker,Raymond Felton,G,4.3,1.6,1,,,,,,,,,
178,-1.684052944,0.441208021,Playmaker,Yogi Ferrell,G,5.9,1.9,1.5,,,,,,,,,
181,-2.008292672,-0.274040889,Playmaker,Evan Fournier,GF,15.1,3.6,3.2,,,,,,,,,
183,-1.94352929,-0.15785526,Playmaker,Melvin Frazier Jr.,GF,1.5,0.1,0.5,,,,,,,,,
186,-2.12599596,0.443720651,Playmaker,Jimmer Fredette,G,3.7,1.3,1.2,,,,,,,,,
188,-1.552221027,0.453578028,Playmaker,Markelle Fultz,G,8.2,3.1,3.6,,,,,,,,,
198,-1.636995893,0.433423553,Playmaker,Shai GilgeousAlexander,G,10.8,3.3,2.8,,,,,,,,,
221,-1.030381045,0.468291589,Playmaker,Devin Harris,G,6.3,1.8,1.6,,,,,,,,,
224,-1.659251673,0.509105098,Playmaker,Andrew Harrison,G,4.3,1.7,1.5,,,,,,,,,
226,-0.922180226,-0.031287958,Playmaker,Shaquille Harrison,G,6.5,1.9,3,,,,,,,,,
238,-1.532578523,-0.161086408,Playmaker,George Hill,G,10.8,2.8,2.1,,,,,,,,,
241,-1.670643949,0.829615481,Playmaker,Aaron Holiday,G,5.9,1.7,1.3,,,,,,,,,
252,-1.622637977,-0.446271121,Playmaker,Kevin Huerter,G,9.7,2.9,3.3,,,,,,,,,
257,-1.541454139,0.65838874,Playmaker,Joe Ingles,F,12.1,5.7,4,,,,,,,,,
268,-2.258301964,0.754576237,Playmaker,Reggie Jackson,G,15.4,4.2,2.6,,,,,,,,,
278,-0.973359582,0.087215331,Playmaker,Stanley Johnson,F,5.3,1.6,2.3,,,,,,,,,
279,-1.284460816,-0.05840365,Playmaker,Tyler Johnson,G,10.8,2.5,2.7,,,,,,,,,
280,-1.540224436,0.139740403,Playmaker,Tyler Johnson,G,11.1,4.2,4,,,,,,,,,
291,-1.667831049,0.315872012,Playmaker,Cory Joseph,G,6.5,3.9,3.4,,,,,,,,,
298,-2.530123789,-0.482097541,Playmaker,Brandon Knight,G,3,0.8,0.8,,,,,,,,,
299,-2.079884365,-0.164006081,Playmaker,Brandon Knight,G,8.5,2.3,1.9,,,,,,,,,
311,-1.399669434,0.498757702,Playmaker,Zach LaVine,G,23.7,4.5,4.7,,,,,,,,,
315,-1.416702399,-0.319673365,Playmaker,Courtney Lee,G,3.6,1,1.2,,,,,,,,,
317,-2.451563233,0.506133821,Playmaker,Walter Lemon Jr.,G,14.3,5,4.5,,,,,,,,,
322,-1.664326026,0.834128203,Playmaker,Caris LeVert,G,13.7,3.9,3.8,,,,,,,,,
325,-0.875657143,0.352214573,Playmaker,Jeremy Lin,G,7,2.2,2.6,,,,,,,,,
337,-2.404352979,0.731065657,Playmaker,Shelvin Mack,G,7.9,3.4,1.9,,,,,,,,,
338,-1.385969625,-0.380851467,Playmaker,Daryl Macon,G,3.6,0.9,1.5,,,,,,,,,
357,-0.840769372,0.472438474,Playmaker,Jordan McRae,G,5.9,1.1,1.5,,,,,,,,,
360,-1.752605953,0.638917654,Playmaker,De'Anthony Melton,G,5,3.2,2.7,,,,,,,,,
366,-1.029263348,-0.074411423,Playmaker,Malcolm Miller,F,3.5,0.1,0.5,,,,,,,,,
368,-1.595428798,0.097231144,Playmaker,Patty Mills,G,9.9,3,2.2,,,,,,,,,
372,-2.124534153,0.067950657,Playmaker,Donovan Mitchell,G,23.8,4.2,4.1,,,,,,,,,
374,-1.709538913,-0.097095836,Playmaker,Malik Monk,G,8.9,1.6,1.9,,,,,,,,,
380,-2.190040687,0.705792873,Playmaker,Monte Morris,G,10.4,3.6,2.4,,,,,,,,,
383,-1.872313095,0.452728787,Playmaker,Jamal Murray,G,18.2,4.8,4.2,,,,,,,,,
384,-1.596355515,0.622505724,Playmaker,Dzanan Musa,GF,2.1,0.2,0.6,,,,,,,,,
387,-2.25399302,-0.20956231,Playmaker,Svi Mykhailiuk,F,3.3,0.8,0.8,,,,,,,,,
397,-2.510151764,0.318863151,Playmaker,Frank Ntilikina,G,5.7,2.8,2,,,,,,,,,
398,-1.410938573,0.352802994,Playmaker,James Nunnally,F,2.1,0.4,0.3,,,,,,,,,
403,-1.977035531,0.429553338,Playmaker,Elie Okobo,G,5.7,2.4,1.9,,,,,,,,,
405,-1.509147221,0.369118082,Playmaker,Victor Oladipo,G,18.8,5.2,5.6,,,,,,,,,
420,-1.192458852,1.016476155,Playmaker,Cameron Payne,G,8.2,2.6,2.1,,,,,,,,,
422,-0.874535318,0.020953059,Playmaker,Theo Pinson,GF,4.5,1.2,2,,,,,,,,,
436,-1.935185174,0.639769952,Playmaker,Chasson Randle,G,5.5,2,1.1,,,,,,,,,
439,-1.235099237,-0.114851177,Playmaker,Davon Reed,G,1.2,0.3,0.6,,,,,,,,,
441,-1.952728267,-0.224800085,Playmaker,Josh Richardson,F,16.6,4.1,3.6,,,,,,,,,
444,-1.915035843,-0.392967554,Playmaker,Austin Rivers,G,8.7,2.3,1.9,,,,,,,,,
453,-1.147802355,-0.193409689,Playmaker,Terry Rozier,G,9,2.9,3.9,,,,,,,,,
461,-2.028568976,0.224555598,Playmaker,Dennis Schroder,G,15.5,4.1,3.6,,,,,,,,,
465,-1.550739467,-0.013136884,Playmaker,Wayne Selden,GF,5.4,1.1,1.3,,,,,,,,,
467,-2.335019262,-0.406962508,Playmaker,Collin Sexton,G,16.7,3,2.9,,,,,,,,,
469,-1.828027548,-0.256407053,Playmaker,Landry Shamet,G,10.9,2.3,2.2,,,,,,,,,
474,-1.249645555,0.288940703,Playmaker,Jonathon Simmons,F,6.9,2.3,2.5,,,,,,,,,
475,-1.422303381,0.810521797,Playmaker,Jonathon Simmons,F,5.5,2.2,1.7,,,,,,,,,
476,-1.685761207,0.875507716,Playmaker,Anfernee Simons,G,3.8,0.7,0.7,,,,,,,,,
477,-1.97642762,-0.036162057,Playmaker,Marcus Smart,G,8.9,4,2.9,,,,,,,,,
478,-2.209430888,0.729971145,Playmaker,Dennis Smith Jr.,G,12.9,4.3,3,,,,,,,,,
483,-1.993412919,-0.410900688,Playmaker,JR Smith,GF,6.7,1.9,1.6,,,,,,,,,
484,-1.185271922,0.026728514,Playmaker,Zhaire Smith,G,6.7,1.7,2.2,,,,,,,,,
488,-1.090666017,-0.065344196,Playmaker,Nik Stauskas,G,6.1,1.4,1.8,,,,,,,,,
498,-2.612909698,0.545195432,Playmaker,Jared Terrell,G,2.2,0.9,0.4,,,,,,,,,
500,-2.457656606,0.765429875,Playmaker,Isaiah Thomas,G,8.1,1.9,1.1,,,,,,,,,
508,-2.175688455,-0.456638139,Playmaker,Gary Trent Jr.,G,2.7,0.3,0.7,,,,,,,,,
517,-2.329856261,0.845278082,Playmaker,Fred VanVleet,G,11,4.8,2.6,,,,,,,,,
522,-1.706465228,0.039634315,Playmaker,Dion Waiters,G,12,2.8,2.7,,,,,,,,,
537,-1.550206678,1.016215597,Playmaker,C.J. Williams,G,2.6,0.8,0.5,,,,,,,,,
0,-1.527520182,-1.516047655,Shooter,Alex Abrines,G,5.3,0.6,1.5,,,,,,,,,
5,-1.481310665,-1.291974514,Shooter,Deng Adel,F,1.7,0.3,1,,,,,,,,,
15,-0.461313805,-0.987700216,Shooter,Ryan Anderson,F,3.7,1.1,3,,,,,,,,,
16,-0.552117395,-0.582643212,Shooter,Ryan Anderson,F,0.7,0.2,0.9,,,,,,,,,
19,-0.478012085,-1.206249251,Shooter,OG Anunoby,F,7,0.7,2.9,,,,,,,,,
21,-0.569455732,-1.154120155,Shooter,Trevor Ariza,F,9.9,3.3,5.6,,,,,,,,,
22,-0.795848613,-0.723391297,Shooter,Trevor Ariza,F,14.1,3.8,5.2,,,,,,,,,
25,-1.061670677,-0.583164648,Shooter,Dwayne Bacon,GF,7.3,1.1,2.1,,,,,,,,,
32,-0.999007113,-1.735220824,Shooter,Harrison Barnes,F,17.7,1.3,4.2,,,,,,,,,
33,-0.434641049,-1.562461328,Shooter,Harrison Barnes,F,14.3,1.9,5.5,,,,,,,,,
35,-0.238512077,-0.950893248,Shooter,Keita BatesDiop,F,5,0.6,2.8,,,,,,,,,
39,-0.609899077,-0.502394586,Shooter,Kent Bazemore,G,11.6,2.3,3.9,,,,,,,,,
41,-1.27147846,-1.177173143,Shooter,Malik Beasley,G,11.3,1.2,2.5,,,,,,,,,
43,-1.04145884,-0.891439799,Shooter,Marco Belinelli,GF,10.5,1.7,2.5,,,,,,,,,
53,-1.38547157,-0.729418686,Shooter,Antonio Blakeney,G,7.3,0.7,1.9,,,,,,,,,
56,-0.801380385,-1.295294246,Shooter,Bojan Bogdanovic,F,18,2,4.1,,,,,,,,,
63,-1.572576412,-1.218832504,Shooter,Avery Bradley,G,8.2,2,2.7,,,,,,,,,
65,-1.321862823,-0.893621786,Shooter,Corey Brewer,GF,7.6,1.4,2.4,,,,,,,,,
68,-1.400577538,-1.186738458,Shooter,Mikal Bridges,F,8.3,2.1,3.2,,,,,,,,,
72,-1.603446518,-0.968901693,Shooter,Dillon Brooks,GF,7.5,0.9,1.7,,,,,,,,,
75,-0.84835062,-0.530837568,Shooter,Bruce Brown,G,4.3,1.2,2.5,,,,,,,,,
76,-0.438097831,-1.054226712,Shooter,Jaylen Brown,F,13,1.4,4.2,,,,,,,,,
81,-1.496713281,-0.767500476,Shooter,Reggie Bullock,F,12.1,2.5,2.8,,,,,,,,,
82,-1.07723216,-1.48712094,Shooter,Reggie Bullock,GF,9.3,1.1,2.6,,,,,,,,,
88,-1.060367597,-0.620750089,Shooter,Deonte Burton,G,2.6,0.3,0.9,,,,,,,,,
93,-1.242490251,-1.380755307,Shooter,Kentavious CaldwellPope,G,11.4,1.3,2.9,,,,,,,,,
106,-0.363663809,-1.343200505,Shooter,Tyler Cavanaugh,F,0.8,0.1,0.7,,,,,,,,,
127,-0.767797444,-1.443603919,Shooter,Allen Crabbe,GF,9.6,1.1,3.4,,,,,,,,,
132,-1.067666044,-0.922593847,Shooter,Seth Curry,G,7.9,0.9,1.6,,,,,,,,,
134,-1.154339544,-1.108463717,Shooter,Troy Daniels,G,6.2,0.5,1.4,,,,,,,,,
139,-0.408654852,-1.45627676,Shooter,Sam Dekker,F,6.3,1,3.7,,,,,,,,,
150,-0.645539964,-0.646498966,Shooter,Donte DiVincenzo,G,4.9,1.1,2.4,,,,,,,,,
152,-0.957599913,-0.344493353,Shooter,Tyler Dorsey,G,3.3,0.6,1.6,,,,,,,,,
153,-0.886563755,-0.147522094,Shooter,Tyler Dorsey,G,9.8,1.9,3.3,,,,,,,,,
154,-1.361030202,-1.151992361,Shooter,Damyean Dotson,G,10.7,1.8,3.6,,,,,,,,,
158,-0.300472031,-0.65938134,Shooter,Jared Dudley,F,4.9,1.4,2.6,,,,,,,,,
162,-1.457690476,-1.021862245,Shooter,Wayne Ellington,G,8.4,1.2,1.9,,,,,,,,,
163,-1.461982282,-1.215567333,Shooter,Wayne Ellington,G,12,1.5,2.1,,,,,,,,,
177,-1.521840825,-1.396995269,Shooter,Terrance Ferguson,G,6.9,1,1.9,,,,,,,,,
180,-1.41661217,-1.079901714,Shooter,Bryn Forbes,G,11.8,2.1,2.9,,,,,,,,,
190,-1.451125055,-1.16570865,Shooter,Langston Galloway,G,8.4,1.1,2.1,,,,,,,,,
195,-0.545265904,-1.208431503,Shooter,Paul George,F,28,4.1,8.1,,,,,,,,,
202,-1.593607285,-1.148638255,Shooter,Eric Gordon,G,16.2,1.9,2.2,,,,,,,,,
205,-0.88089097,-1.36167705,Shooter,Treveon Graham,F,5.3,1,3,,,,,,,,,
210,-0.263555022,-1.615977536,Shooter,Gerald Green,GF,9.2,0.5,2.5,,,,,,,,,
216,-1.93605362,-0.804765061,Shooter,Tim Hardaway Jr.,G,19.1,2.7,3.5,,,,,,,,,
217,-1.524013695,-0.897972736,Shooter,Tim Hardaway Jr.,G,15.5,1.9,3.2,,,,,,,,,
222,-1.694349931,-0.713780192,Shooter,Gary Harris,G,12.9,2.2,2.8,,,,,,,,,
223,-0.496308745,-0.729456053,Shooter,Joe Harris,GF,13.7,2.4,3.9,,,,,,,,,
230,-0.546508915,-1.282807089,Shooter,Josh Hart,G,7.8,1.4,3.7,,,,,,,,,
236,-0.532315384,-0.815567494,Shooter,Mario Hezonja,F,8.8,1.5,4.1,,,,,,,,,
237,-0.658196361,-1.094184701,Shooter,Buddy Hield,G,20.7,2.5,5,,,,,,,,,
239,-0.926438665,-0.152707397,Shooter,George Hill,G,6.8,2.1,2.6,,,,,,,,,
240,-0.495809492,-0.930702566,Shooter,Solomon Hill,F,4.3,1.3,3,,,,,,,,,
